--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 837
Total no. nucleotides (A/C/G/T only): 7230 bp
Total no. gaps (-): 1977
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
emys_orbicularis: partition 4 (25–42, length 18) fully missing (all '-')
emys_orbicularis: partition 5 (44–51, length 8) fully missing (all '-')
emys_orbicularis: partition 6 (53–55, length 3) fully missing (all '-')
emys_orbicularis: partition 7 (57–60, length 4) fully missing (all '-')
emys_orbicularis: partition 8 (62–63, length 2) fully missing (all '-')
emys_orbicularis: partition 9 (65–68, length 4) fully missing (all '-')
emys_orbicularis: partition 10 (70–71, length 2) fully missing (all '-')
emys_orbicularis: partition 11 (73–76, length 4) fully missing (all '-')
emys_orbicularis: partition 12 (78–79, length 2) fully missing (all '-')
emys_orbicularis: partition 13 (81–83, length 3) fully missing (all '-')
emys_orbicularis: partition 14 (85–90, length 6) fully missing (all '-')
emys_orbicularis: partition 15 (92–94, length 3) fully missing (all '-')
emys_orbicularis: partition 16 (96–98, length 3) fully missing (all '-')
emys_orbicularis: partition 17 (100–102, length 3) fully missing (all '-')
emys_orbicularis: partition 18 (104–110, length 7) fully missing (all '-')
emys_orbicularis: partition 19 (112–114, length 3) fully missing (all '-')
emys_orbicularis: partition 20 (116–117, length 2) fully missing (all '-')
emys_orbicularis: partition 21 (119–122, length 4) fully missing (all '-')
emys_orbicularis: partition 22 (124–125, length 2) fully missing (all '-')
emys_orbicularis: partition 23 (127–129, length 3) fully missing (all '-')
emys_orbicularis: partition 24 (131–134, length 4) fully missing (all '-')
emys_orbicularis: partition 25 (136–138, length 3) fully missing (all '-')
emys_orbicularis: partition 26 (140–141, length 2) fully missing (all '-')
emys_orbicularis: partition 27 (143–148, length 6) fully missing (all '-')
emys_orbicularis: partition 28 (150–153, length 4) fully missing (all '-')
emys_orbicularis: partition 29 (155–156, length 2) fully missing (all '-')
emys_orbicularis: partition 30 (158–161, length 4) fully missing (all '-')
emys_orbicularis: partition 31 (163–164, length 2) fully missing (all '-')
emys_orbicularis: partition 32 (166–168, length 3) fully missing (all '-')
emys_orbicularis: partition 33 (170–173, length 4) fully missing (all '-')
emys_orbicularis: partition 34 (175–176, length 2) fully missing (all '-')
emys_orbicularis: partition 35 (178–180, length 3) fully missing (all '-')
emys_orbicularis: partition 36 (182–187, length 6) fully missing (all '-')
emys_orbicularis: partition 37 (189–192, length 4) fully missing (all '-')
emys_orbicularis: partition 38 (194–196, length 3) fully missing (all '-')
emys_orbicularis: partition 39 (198–199, length 2) fully missing (all '-')
emys_orbicularis: partition 40 (201–203, length 3) fully missing (all '-')
emys_orbicularis: partition 41 (205–207, length 3) fully missing (all '-')
emys_orbicularis: partition 42 (209–212, length 4) fully missing (all '-')
emys_orbicularis: partition 43 (214–216, length 3) fully missing (all '-')
emys_orbicularis: partition 44 (218–222, length 5) fully missing (all '-')
emys_orbicularis: partition 45 (224–226, length 3) fully missing (all '-')
emys_orbicularis: partition 46 (228–232, length 5) fully missing (all '-')
emys_orbicularis: partition 47 (234–238, length 5) fully missing (all '-')
emys_orbicularis: partition 48 (240–242, length 3) fully missing (all '-')
emys_orbicularis: partition 49 (244–248, length 5) fully missing (all '-')
emys_orbicularis: partition 50 (250–256, length 7) fully missing (all '-')
emys_orbicularis: partition 51 (258–259, length 2) fully missing (all '-')
emys_orbicularis: partition 52 (261–263, length 3) fully missing (all '-')
emys_orbicularis: partition 53 (265–267, length 3) fully missing (all '-')
emys_orbicularis: partition 54 (269–271, length 3) fully missing (all '-')
emys_orbicularis: partition 55 (273–275, length 3) fully missing (all '-')
emys_orbicularis: partition 56 (277–281, length 5) fully missing (all '-')
emys_orbicularis: partition 57 (283–291, length 9) fully missing (all '-')
emys_orbicularis: partition 58 (293–296, length 4) fully missing (all '-')
emys_orbicularis: partition 59 (298–300, length 3) fully missing (all '-')
emys_orbicularis: partition 60 (302–305, length 4) fully missing (all '-')
emys_orbicularis: partition 61 (307–309, length 3) fully missing (all '-')
emys_orbicularis: partition 62 (311–313, length 3) fully missing (all '-')
emys_orbicularis: partition 63 (315–316, length 2) fully missing (all '-')
emys_orbicularis: partition 64 (318–322, length 5) fully missing (all '-')
emys_orbicularis: partition 65 (324–327, length 4) fully missing (all '-')
emys_orbicularis: partition 66 (329–333, length 5) fully missing (all '-')
emys_orbicularis: partition 67 (335–338, length 4) fully missing (all '-')
emys_orbicularis: partition 68 (340–345, length 6) fully missing (all '-')
emys_orbicularis: partition 69 (347–351, length 5) fully missing (all '-')
emys_orbicularis: partition 70 (353–356, length 4) fully missing (all '-')
emys_orbicularis: partition 71 (358–360, length 3) fully missing (all '-')
emys_orbicularis: partition 72 (362–364, length 3) fully missing (all '-')
emys_orbicularis: partition 73 (366–368, length 3) fully missing (all '-')
emys_orbicularis: partition 74 (370–372, length 3) fully missing (all '-')
emys_orbicularis: partition 75 (374–376, length 3) fully missing (all '-')
emys_orbicularis: partition 76 (378–380, length 3) fully missing (all '-')
emys_orbicularis: partition 77 (382–384, length 3) fully missing (all '-')
emys_orbicularis: partition 78 (386–388, length 3) fully missing (all '-')
emys_orbicularis: partition 79 (390–394, length 5) fully missing (all '-')
emys_orbicularis: partition 80 (396–399, length 4) fully missing (all '-')
emys_orbicularis: partition 81 (401–403, length 3) fully missing (all '-')
emys_orbicularis: partition 82 (405–407, length 3) fully missing (all '-')
emys_orbicularis: partition 83 (409–411, length 3) fully missing (all '-')
emys_orbicularis: partition 84 (413–415, length 3) fully missing (all '-')
emys_orbicularis: partition 85 (417–419, length 3) fully missing (all '-')
emys_orbicularis: partition 86 (421–423, length 3) fully missing (all '-')
emys_orbicularis: partition 87 (425–428, length 4) fully missing (all '-')
emys_orbicularis: partition 88 (430–431, length 2) fully missing (all '-')
emys_orbicularis: partition 89 (433–435, length 3) fully missing (all '-')
emys_orbicularis: partition 90 (437–439, length 3) fully missing (all '-')
emys_orbicularis: partition 91 (441–443, length 3) fully missing (all '-')
emys_orbicularis: partition 92 (445–447, length 3) fully missing (all '-')
emys_orbicularis: partition 93 (449–451, length 3) fully missing (all '-')
emys_orbicularis: partition 94 (453–456, length 4) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=5)
Columns with '#' inserted: [6, 10, 18, 24, 43, 52, 56, 61, 64, 69, 72, 77, 80, 84, 91, 95, 99, 103, 111, 115, 118, 123, 126, 130, 135, 139, 142, 149, 154, 157, 162, 165, 169, 174, 177, 181, 188, 193, 197, 200, 204, 208, 213, 217, 223, 227, 233, 239, 243, 249, 257, 260, 264, 268, 272, 276, 282, 292, 297, 301, 306, 310, 314, 317, 323, 328, 334, 339, 346, 352, 357, 361, 365, 369, 373, 377, 381, 385, 389, 395, 400, 404, 408, 412, 416, 420, 424, 429, 432, 436, 440, 444, 448, 452, 457, 460, 464, 468, 472, 476, 480, 484, 488, 493, 496, 500, 506, 511, 515, 519, 523, 527, 532, 535, 539, 543, 547, 551, 555, 559, 563, 567, 571, 575, 580, 583, 587, 591, 595, 600, 604, 607, 611, 617, 622, 626, 630, 634, 638, 642, 647, 650, 655, 658, 662, 667, 670, 674, 678, 682, 686, 690, 694, 700, 707, 712, 718, 724, 728, 731, 736, 742, 746, 750, 756, 761, 765, 769, 774, 777, 781, 787, 792, 797, 801, 805, 808, 816, 820, 823, 830, 835, 859, 864, 873, 877, 881, 885, 889, 893, 901, 910, 914, 918, 922, 926, 931, 934, 939, 942, 947, 953, 957, 964, 968, 972, 979, 984, 987, 992, 996, 999, 1003, 1007, 1023, 1028, 1034, 1038, 1042, 1046, 1050, 1054]

--- Summary after preprocessing ---
No. sequences: 11
No. columns: 1057
No. pound sign columns (#): 222
Total no. nucleotides (A/C/G/T): 7212 bp
Total no. gaps (-): 1969
Total no. IUPAC N: 0
Total no. missing values (?): 1973

--- Run time ---
Wall-clock time: 0.03854012 seconds
CPU time: 0.03816600 seconds
