Data
    


Taxa
    
    Total 115
                                                     
 Name                          Code          
dendropsophus124.ss Flanks_ornamentation_pattern.                                                                                 1.             ?                                           -                  false          true                 {:_Homogeneous., :_Blotched., :_Stripped., :_Marbled., 0, 1, 2, 3, }
dendropsophus124.ss Frontal_and_canthal_lines_connection.                                                                         1.             ?                                           -                  false          true                 {:_Connecting_dorsally_to_the_nares., :_Connecting_laterally_to_the_nares., 0, 1, }
dendropsophus124.ss Frontal_lines_-_I.                                                                                            1.             ?                                           -                  false          true                 {:_Lines_absent., :_Lines_present., 0, 1, }
dendropsophus124.ss Frontal_lines_-_II.                                                                                           1.             ?                                           -                  false          true                 {:_One,_vertical,_dividing_rostrum_in_two_halves., :_Two,_forming_a_"V"_in_frontal_view., 0, 1, }
dendropsophus124.ss Frontal_lines_-_III.                                                                                          1.             ?                                           -                  false          true                 {:_Thin_line(s)., :_Thick_line(s)., 0, 1, }
dendropsophus124.ss Frontoparietal_orbital_flange.                                                                                1.             ?                                           -                  false          true                 {:_Flange_absent., :_Flange_present., 0, 1, }
dendropsophus124.ss Hyal_basal_portion.                                                                                           1.             ?                                           -                  false          true                 {:_Thin., :_Broad., 0, 1, }
dendropsophus124.ss Hyoid_anterolateral--or_alary--process_presence.                                                              1.             ?                                           -                  false          true                 {:_Anterolateral_process_absent., :_Anterolateral_process_present., 0, 1, }
dendropsophus124.ss Hyoid_anterolateral--or_alary--process_shape.                                                                 1.             ?                                           -                  false          true                 {:_Strongly_reduced_to_a_laminar_blade_parallel_to_hyal_axis., :_Anterolateral_process_developed_as_a_transversal_rod., 0, 1, }
dendropsophus124.ss Hyoid_plate_medial_mineralization.                                                                            1.             ?                                           -                  false          true                 {:_Mineralization_absent., :_Mineralization_present., 0, 1, }
dendropsophus124.ss Hyoid_posterolateral_process_orientation.                                                                     1.             ?                                           -                  false          true                 {:_Directed_45_degrees_posteriorly_in_relation_to_hyoid_plate., :_Directed_laterally_(90_degrees_in_relation_to_hyoid_plate)., :_Directed_posteriorly., 0, 1, 2, }
dendropsophus124.ss Hyoid_posterolateral_process_origin.                                                                          1.             ?                                           -                  false          true                 {:_At,_or_just_above,_thyrohyal_level., :_More_than_one_posterolateral_process_width_above_thyrohyial., 0, 1, }
dendropsophus124.ss Inferior_margin_of_the_orbit_position_in_relation_to_the_nostrils.                                            1.             ?                                           -                  false          true                 {:_Inferior_margin_of_the_orbit_lower_than_nostrils., :_Inferior_margin_of_the_orbit_higher_than_nostrils., 0, 1, }
dendropsophus124.ss Intercalary_element_shape.                                                                                    1.             ?                                           -                  false          true                 {:_Small.,_cuboidal,_transverse_to_other_phalanges., :_Elongated.,_linearly_aligned_with_other_phalanges., 0, 1, }
dendropsophus124.ss Internal_buttresses_of_the_arytenoids.                                                                        1.             ?                                           -                  false          true                 {:_Buttresses_absent., :_Buttresses_present., 0, 1, }
dendropsophus124.ss Intestinal_visceral_peritoneum.                                                                               1.             ?                                           -                  false          true                 {:_Clear.,_transparent., :_Iridophores_present., 0, 1, }
dendropsophus124.ss Kidneys_posterior_cardinal_sinus.                                                                             1.             ?                                           -                  false          true                 {:_Melanofores_absent., :_Melanofores_present., 0, 1, }
dendropsophus124.ss Larval_body_shape_in_dorsal_view.                                                                             1.             ?                                           -                  false          true                 {:_Rounded.,_ovoid., :_Violin-shaped., 0, 1, }
dendropsophus124.ss Larval_fin_coloration.                                                                                        1.             ?                                           -                  false          true                 {:_Homogeneous_brown_or_similar,_mostly_ground_color., :_Zebra_like,_with_black_or_dark_brown_bars_separated_by_translucent_ones., :_Blotched.,_marbled., :_Translucent.,_unpigmented., 0, 1, 2, 3, }
dendropsophus124.ss Larval_nostril_orientation.                                                                                   1.             ?                                           -                  false          true                 {:_Dorsolateral., :_Frontal., 0, 1, }
dendropsophus124.ss Larval_nostril_position.                                                                                      1.             ?                                           -                  false          true                 {:_Dorsolateral., :_Frontal., 0, 1, }
dendropsophus124.ss Larval_nostril_shape.                                                                                         1.             ?                                           -                  false          true                 {:_Kidney_shaped., :_Valved_shaped., 0, 1, }
dendropsophus124.ss Larval_tail_shape.                                                                                            1.             ?                                           -                  false          true                 {:_Acute., :_Xiphicercal., 0, 1, }
dendropsophus124.ss Lateral_margin_of_nasal_in_dorsal_view.                                                                       1.             ?                                           -                  false          true                 {:_Straight_margin., :_Concave_margin., 0, 1, }
dendropsophus124.ss Lateral_portion_of_the_nasal_relation_to_the_lateroposterior_portion_of_the_cartilago_obliqua_in_dorsal_view. 1.             ?                                           -                  false          true                 {:_Nasal_not_covering_cartilago_obliqua., :_Nasal_covering_cartilago_obliqua., 0, 1, }
dendropsophus124.ss Liver_color.                                                                                                  1.             ?                                           -                  false          true                 {:_Cream_colored,_with_sparse_melanophores., :_Dark., 0, 1, }
dendropsophus124.ss Liver_size.                                                                                                   1.             ?                                           -                  false          true                 {:_Covering_only_a_small_part_of_the_stomach., :_Reaching_the_pylorus., 0, 1, }
dendropsophus124.ss Lung_pigmentation.                                                                                            1.             ?                                           -                  false          true                 {:_Melanofores_absent., :_Melanofores_present., 0, 1, }
dendropsophus124.ss M._pectoralis_origin.                                                                                         1.             ?                                           -                  false          true                 {:_Fibers_originate_at_midbody., :_Fibers_originate_on_pelvis.,_tendon_not_evident., 0, 1, }
dendropsophus124.ss M._pectoralis_portio_axillary_presence.                                                                       1.             ?                                           -                  false          true                 {:_Absent., :_Present., 0, 1, }
dendropsophus124.ss Male_glandular_nuptial_pad_shape.                                                                             1.             ?                                           -                  false          true                 {:_Overall_appearance_as_a_non-hypertrophied_pad., :_Overall_appearance_as_a_largely_hypertrophied_pad., 0, 1, }
dendropsophus124.ss Male_pectoral_gland_presence.                                                                                 1.             ?                                           -                  false          true                 {:_Gland_absent., :_Gland_present., 0, 1, }
dendropsophus124.ss Male_pectoral_gland_shape.                                                                                    1.             ?                                           -                  false          true                 {:_Two_clear_distinct_patches., :_A_single_structure,_not_divided., :_As_scattered_acini., 0, 1, 2, }
dendropsophus124.ss Mandibular_odontoids.                                                                                         1.             ?                                           -                  false          true                 {:_Odontoids_absent., :_Odontoids_present., 0, 1, }
dendropsophus124.ss Margin_of_the_basal_process_covered_by_the_medial_ramus_of_the_pyterigoid.                                    1.             ?                                           -                  false          true                 {:_Anterior_margin., :_Ventral_margin., 0, 1, }
dendropsophus124.ss Marginal_labial_papillae_row_posterolateral_gap.                                                              1.             ?                                           -                  false          true                 {:_Continuous., :_Gaped., 0, 1, }
dendropsophus124.ss Maxillary_process_of_the_nasal.                                                                               1.             ?                                           -                  false          true                 {:_Nasal_maxillary_process_absent., :_Nasal_maxillary_process_present., 0, 1, }
dendropsophus124.ss Maxillary_teeth.                                                                                              1.             ?                                           -                  false          true                 {:_Maxillary_teeth_not_reaching_the_end_of_maxilla., :_Maxillary_teeth_reaching_the_end_of_maxilla., 0, 1, }
dendropsophus124.ss Medioventral_arytenoid_fibrous_masses.                                                                        1.             ?                                           -                  false          true                 {:_Not_extending_ventrally_of_arytenoid_margin., :_Extending_ventrally_of_arytenoid_margin., 0, 1, }
dendropsophus124.ss Mesenterium.                                                                                                  1.             ?                                           -                  false          true                 {:_Melanofores_absent., :_Melanofores_present., 0, 1, }
dendropsophus124.ss Metatarsal_III_sesamoid.                                                                                      1.             ?                                           -                  false          true                 {:_Sesamoid_absent., :_Sesamoid_present., 0, 1, }
dendropsophus124.ss Metatarsal_III_sesamoid_-_shape.                                                                              1.             ?                                           -                  false          true                 {:_Cartilaginous_(or_slightly_ossified)_crest., :_Spherical., 0, 1, }
dendropsophus124.ss Metatarsal_II_sesamoid.                                                                                       1.             ?                                           -                  false          true                 {:_Sesamoid_absent., :_Sesamoid_present., 0, 1, }
dendropsophus124.ss Metatarsal_II_sesamoid_-_shape.                                                                               1.             ?                                           -                  false          true                 {:_As_a_tiny_crest., :_Spherical., 0, 1, }
dendropsophus124.ss Metatarsal_I_sesamoid.                                                                                        1.             ?                                           -                  false          true                 {:_Sesamoid_absent., :_Sesamoid_present., 0, 1, }
dendropsophus124.ss Myocardium.                                                                                                   1.             ?                                           -                  false          true                 {:_Melanofores_absent., :_Melanofores_present., 0, 1, }
dendropsophus124.ss Nasals_overlap_with_sphenethmoid.                                                                             1.             ?                                           -                  false          true                 {:_Nasals_not_overlapping_with_sphenethmoid., :_Nasals_overlapping_with_sphenethmoid., 0, 1, }
dendropsophus124.ss Nature_of_contact_between_pterygoid_anterior_ramus_and_maxilla.                                               1.             ?                                           -                  false          true                 {:_Reduced_relationship.,_>40%_of_anterior_ramus_length_or_less., :_Extensive_relationship.,_<50%_anterior_ramus_length., 0, 1, }
dendropsophus124.ss Nostril_position.                                                                                             1.             ?                                           -                  false          true                 {:_At_the_top_of_snout,_dorsolateral., :_Lateral_to_the_snout,_frontally_or_laterally_directed., 0, 1, }
dendropsophus124.ss Number_of_distal_prepolical_elements.                                                                         1.             ?                                           -                  false          true                 {:_One., :_Two., :_Three., 0, 1, }
dendropsophus124.ss Number_of_visible_liver_lobes_in_ventral_view.                                                                1.             ?                                           -                  false          true                 {:_Two., :_Three., 0, 1, }
dendropsophus124.ss Operculum_dorsal_visibility.                                                                                  1.             ?                                           -                  false          true                 {:_Operculum_dorsally_not_visible., :_Operculum_dorsally_visible., 0, 1, }
dendropsophus124.ss Oral_disc_marginal_labial_papillae.                                                                           1.             ?                                           -                  false          true                 {:_Papillae_absent., :_Papillae_present., 0, 1, }
dendropsophus124.ss Oral_disc_position.                                                                                           1.             ?                                           -                  false          true                 {:_Anterior.,_terminal.,_directed_anteriorly_oral_disc., :_Anteroventral_oral_disc.,_directed_more_ventrally_then_anteriorly., :_Ventral_oral_disc., 0, 1, 2, }
dendropsophus124.ss Ossification_of_oculomotor_foramen_medial_margin.                                                             1.             ?                                           -                  false          true                 {:_Not_ossified., :_Ossified., 0, 1, }
dendropsophus124.ss Otic_plate_of_squamosal.                                                                                      1.             ?                                           -                  false          true                 {:_Not_laying_over_crista_parotica_expansion., :_Laying_over_crista_parotica_expansion_until_its_midpoint_caudally., 0, 1, }
dendropsophus124.ss Palatines_medial_margin_shape.                                                                                1.             ?                                           -                  false          true                 {:_Lateral_edge_club-like.,_blunt., :_Lateral_edge_needle-like.,_pointed., 0, 1, }
dendropsophus124.ss Paramedial_butresses                                                                                          1.             ?                                           -                  false          true                 {:_Absent., :_Present., 0, 1, }
dendropsophus124.ss Parasphenoid_alae_lateral_extension.                                                                          1.             ?                                           -                  false          true                 {:_Reaching_the_otic_capsules., :_Lying_over_the_otic_capsule., 0, 1, }
dendropsophus124.ss Parasphenoid_cultriform_process_margins.                                                                      1.             ?                                           -                  false          true                 {:_Subparallel_margins., :_Convex_margins., 0, 1, }
dendropsophus124.ss Parasphenoid_posterior_margin.                                                                                1.             ?                                           -                  false          true                 {:_Convexly_rounded., :_Presenting_a_posteromedial_process_shaped_as_a_triangular_tip., 0, 1, }
dendropsophus124.ss Pars_externa_plectri_shape.                                                                                   1.             ?                                           -                  false          true                 {:_Club-like., :_Racket-like., 0, 1, }
dendropsophus124.ss Pars_facialis_of_the_maxilla.                                                                                 1.             ?                                           -                  false          true                 {:_Not_covering_crista_subnasalis_laterally_to_the_level_of_the_solum_nasi_insertion., :_Covering_crista_subnasalis_laterally_to_the_level_of_the_solum_nasi_insertion., 0, 1, }
dendropsophus124.ss Pectoral_lymph_septum.                                                                                        1.             ?                                           -                  false          true                 {:_Pectoral_lymph_septum_not_extending_into_arm.,_fixation_points_in_the_m._deltoideus., :_Pectoral_lymph_septum_extending_into_arm.,_fixation_point_in_the_axillary_membrane., 0, 1, }
dendropsophus124.ss Pelvic_girdle_melanin_deposits.                                                                               1.             ?                                           -                  false          true                 {:_Deposits_absent., :_Deposits_present., 0, 1, }
dendropsophus124.ss Pericardium_iridophores.                                                                                      1.             ?                                           -                  false          true                 {:_Iridophores_absent., :_Iridophores_present., 0, 1, }
dendropsophus124.ss Point_of_attachment_of_hyale_to_the_skull.                                                                    1.             ?                                           -                  false          true                 {:_Hyale_attaching_to_the_basal_process., :_Hyale_attaching_to_the_prootic., 0, 1, }
dendropsophus124.ss Position_of_the_proctodeal_tube_with_respect_to_the_ventral_caudal_fin.                                       1.             ?                                           -                  false          true                 {:_Above_the_margin_of_the_lower_fin., :_At_the_margin_of_the_lower_fin., 0, 1, }
dendropsophus124.ss Postaxillar_pectoral_fold_presence.                                                                           1.             ?                                           -                  false          true                 {:_Fold_absent., :_Fold_present., 0, 1, }
dendropsophus124.ss Posterior_labial_tooth_rows.                                                                                  1.             ?                                           -                  false          true                 {:_Rows_absent., :_Rows_present., 0, 1, }
dendropsophus124.ss Posterior_margin_of_vertebra_VI.                                                                              1.             ?                                           -                  false          true                 {:_Straight.,_vertebra_wider_than_long_(>1.2x)., :_Curved.,_vertebra_as_wide_as_long_(<1.1x)., 0, 1, }
dendropsophus124.ss Posterior_margins_of_the_arytenoids_in_lateral_view.                                                          1.             ?                                           -                  false          true                 {:_Not_or_slightly_passing_cricoid_ring., :_Clearly_passing_cricoid_ring., 0, 1, }
dendropsophus124.ss Posterolateral_development_of_frontoparietals.                                                                1.             ?                                           -                  false          true                 {:_Posterior_margin_of_frontoparietals_not_reaching_epiotic_eminences., :_Posterior_margin_of_frontoparietals_reaching_or_slightly_covering_epiotic_eminences., 0, 1, }
dendropsophus124.ss Preaxillary_pectoral_fold.                                                                                    1.             ?                                           -                  false          true                 {:_Fold_absent., :_Fold_present., 0, 1, }
dendropsophus124.ss Premaxilla_relation_with_nasal_capsules_in_dorsal_view.                                                       1.             ?                                           -                  false          true                 {:_Nasal_capsules_do_not_cover_premaxilla_pars_dentalis., :_Nasal_capsules_cover_premaxilla_pars_dentalis., 0, 1, }
dendropsophus124.ss Processus_maxillaris_of_the_planum_terminale_anterior_development.                                            1.             ?                                           -                  false          true                 {:_Reduced_processus., :_Developed_processus., 0, 1, }
dendropsophus124.ss Processus_prenasalis_medius.                                                                                  1.             ?                                           -                  false          true                 {:_Processus_prenasalis_medius_absent., :_Processus_prenasalis_medius_present., 0, 1, }
dendropsophus124.ss Pterygoid_medial_flange.                                                                                      1.             ?                                           -                  false          true                 {:_Flange_absent., :_Flange_present., 0, 1, }
dendropsophus124.ss Quadratojugal.                                                                                                1.             ?                                           -                  false          true                 {:_Quadratojugal_absent_or_extremely_reduced., :_Quadratojugal_present., 0, 1, }
dendropsophus124.ss Relation_between_larval_tail_fins.                                                                            1.             ?                                           -                  false          true                 {:_Dorsal_clearly_shallower., :_Equal_or_subequal., :_Ventral_clearly_shallower., 0, 1, 2, }
dendropsophus124.ss Relationship_between_dentigerous_process_and_the_main_body_of_vomer.                                          1.             ?                                           -                  false          true                 {:_Dentigerous_process_is_continuous_to_the_main_body_of_vomer., :_Dentigerous_process_is_separated_of_the_main_body_of_vomer_or_connected_by_a_medial_constricted_portion., 0, 1, }
dendropsophus124.ss Relationship_between_prootic_and_exooccipital_ventrally.                                                      1.             ?                                           -                  false          true                 {:_Not_fused., :_Fused., 0, 1, }
dendropsophus124.ss Relationship_between_pterygoid_anterior_ramus_and_maxilla.                                                    1.             ?                                           -                  false          true                 {:_Not_reaching., :_Reaching., 0, 1, }
dendropsophus124.ss Relationship_between_quadratojugal_and_maxilla_(in_males).                                                    1.             ?                                           -                  false          true                 {:_Not_in_contact., :_In_contact., 0, 1, }
dendropsophus124.ss Relationship_between_quadratojugal_and_squamosal_(in_males).                                                  1.             ?                                           -                  false          true                 {:_Not_in_contact., :_In_contact., 0, 1, }
dendropsophus124.ss Relationship_between_the_annulus_tympanicus_and_crista_parotica.                                              1.             ?                                           -                  false          true                 {:_Annulus_tympanicus_free_from_crista_parotica., :_Anterior_portion_of_annulus_fused_to_crista_parotica., 0, 1, }
dendropsophus124.ss Relative_size_of_liver_sides.                                                                                 1.             ?                                           -                  false          true                 {:_Subequal., :_Left_clearly_larger., 0, 1, }
dendropsophus124.ss Retrolateral_process_of_crista_parotica.                                                                      1.             ?                                           -                  false          true                 {:_Retrolateral_process_absent., :_Retrolateral_process_present., 0, 1, }
dendropsophus124.ss Rhodomelanocrom_presence.                                                                                     1.             ?                                           -                  false          true                 {:_Rhodomelanocrom_absent., :_Rhodomelanocrom_present., 0, 1, }
dendropsophus124.ss Sacral_sesamoid.                                                                                              1.             ?                                           -                  false          true                 {:_Sesamoid_absent., :_Sesamoid_present., 0, 1, }
dendropsophus124.ss Sacral_sesamoid_-_nature.                                                                                     1.             ?                                           -                  false          true                 {:_Cartilaginous., :_Ossified., 0, 1, }
dendropsophus124.ss Shanks_dorsal_coloration_pattern.                                                                             1.             ?                                           -                  false          true                 {:_Homogeneous.,_i.e._not_differentiable_from_other_areas_of_the_shanks., :_With_dark_transversal_stripes., :_With_well_defined_clear_blotches_over_a_darker_base,_regardless_of_the_number_and_similar_to_dorsal_coloration, :_With_loosely_defined_dark_blotches_over_a_lighter_base,_regardless_of_the_number_and_similar_to_dorsal_coloration, 0, 1, 2, 3, }
dendropsophus124.ss Shape_of_the_anterior_process_of_hyoid.                                                                       1.             ?                                           -                  false          true                 {:_Process_transverse_to_hyal_"axis".,_subcilindric., :_Plate_along_the_hyal_"axis".,_laminar., 0, 1, }
dendropsophus124.ss Shape_of_the_postaxillar_pectoral_fold.                                                                       1.             ?                                           -                  false          true                 {:_Continuous., :_Interrupted_medially., 0, 1, }
dendropsophus124.ss Shape_of_the_sacral_diapophysis.                                                                              1.             ?                                           -                  false          true                 {:_Expanded_diapophysis_(index_maximum/minimum_length_of_diapophysis>_6)., :_Rounded_diapophysis_(index_maximum/minimum_length_of_diapophysis_<_3.5)., 0, 1, }
dendropsophus124.ss Sheath_of_thickened_tissue_in_the_basal_portion_of_the_tail_muscle_and_adjacent_fins.                         1.             ?                                           -                  false          true                 {:_Sheath_absent., :_Sheath_present., 0, 1, }
dendropsophus124.ss Site_of_clutch_deposition.                                                                                    1.             ?                                           -                  false          true                 {:_Aquatic., :_Terrestrial_(perched_on_branches_or_leaves)., 0, 1, }
dendropsophus124.ss Size_relation_between_testes_and_kidneys.                                                                     1.             ?                                           -                  false          true                 {:_Small_testes.,_not_larger_than_half_kidney_length., :_Large_testes.,_about_the_same_length_of_the_kidney., 0, 1, }
dendropsophus124.ss Skin_around_the_margin_of_the_lower_lip.                                                                      1.             ?                                           -                  false          true                 {:_Smooth., :_Warty., 0, 1, }
dendropsophus124.ss Sphenethmoid_lateral_degree_of_ossification.                                                                  1.             ?                                           -                  false          true                 {:_Planum_antorbitale_entirely_cartilaginous., :_Ossification_of_the_planum_antorbitale_extending_to_the_level_of,_but_not_including_the_anterior_process_of_the_postnasal_wall., :_Ossification_extending_to_the_level_of_anterior_process_of_postnasal_wall., 0, 1, 2, }
dendropsophus124.ss Sphenethmoid_ventral_posterior_degree_of_ossification.                                                        1.             ?                                           -                  false          true                 {:_Not_reaching_orbit_midpoint., :_Reaching_orbit_midpoint., 0, 1, }
dendropsophus124.ss Subnarial_spot.                                                                                               1.             ?                                           -                  false          true                 {:_Spot_absent., :_Spot_present., 0, 1, }
dendropsophus124.ss Suborbital_white_bar_-_extension.                                                                             1.             ?                                           -                  false          true                 {:_Under_the_eye_only., :_Extending_onto_the_body., :_Extending_from_rostrum_to_posterior_edge_of_the_eye., 0, 1, 2, }
dendropsophus124.ss Suborbital_white_bar_presence.                                                                                1.             ?                                           -                  false          true                 {:_Bar_absent,, :_Bar_present., 0, 1, }
dendropsophus124.ss Tadpole_body_dorsal_coloration.                                                                               1.             ?                                           -                  false          true                 {:_Without_a_pair_of_paramedian_yellow_or_cream_stripes., :_With_a_pair_of_paramedian_yellow_or_cream_stripes., 0, 1, }
dendropsophus124.ss Tadpole_dorsal_tail_fin_initial_lateral_profile.                                                              1.             ?                                           -                  false          true                 {:_Low., :_High., 0, 1, }
dendropsophus124.ss Tarsal_fold_nature.                                                                                           1.             ?                                           -                  false          true                 {:_Delicate., :_Well-defined_fold., :_Tubercles., 0, 1, 2, }
dendropsophus124.ss Tarsal_fold_presence.                                                                                         1.             ?                                           -                  false          true                 {:_Tarsal_fold_absent., :_Tarsal_fold_present., 0, 1, }
dendropsophus124.ss Thigh_posterior_and_dorsal_areas_relation.                                                                    1.             ?                                           -                  false          true                 {:_Dorsal_and_posterior_areas_of_the_thighs_homogeneous,_not_blotched_nor_differentiable_through_color_pattern., :_Dorsal_area_different_from_posterior_area._Dorsal_following_the_general_dorsal_pattern_that_is_different_from_the_posterior_area_pattern., :_Dorsal_and_posterior_areas_of_the_thighs_homogeneous_blotched., 0, 1, 2, }
dendropsophus124.ss Thigh_posterior_area_pattern.                                                                                 1.             ?                                           -                  false          true                 {:_Homogeneous., :_Well_defined_blotched_or_marbled., :_Longitudinally_stripped., :_Loosely_blotched_or_marbled., 0, 1, 2, 3, }
dendropsophus124.ss Thigh_ventral_area_pattern.                                                                                   1.             ?                                           -                  false          true                 {:_Homogeneous., :_Blotched., :_Longitudinally_stripped., 0, 1, 2, }
dendropsophus124.ss Throat_ornamentation_pattern.                                                                                 1.             ?                                           -                  false          true                 {:_Homogeneously_clear., :_Blotched., :_Marbled., :_Homogeneously_black., 0, 1, 2, 3, }
dendropsophus124.ss Tibial_ventral_fold.                                                                                          1.             ?                                           -                  false          true                 {:_Tibial_ventral_fold_absent., :_Tibial_ventral_fold_present., 0, 1, }
dendropsophus124.ss Toe_I_disc_shape.                                                                                             1.             ?                                           -                  false          true                 {:_Rounded., :_Transversely_elliptical., :_Longitudinally_elliptical., 0, 1, 2, }
dendropsophus124.ss Transverse_process_of_Vertebra_IV.                                                                            1.             ?                                           -                  false          true                 {:_Transverse_process_of_vertebra_IV_transverse_or_slightly_angled_posteriorly., :_Transverse_process_of_vertebra_IV_strongly_angled_posteriorly., :_Transverse_process_of_vertebra_IV_L-shaped., 0, 1, 2, }
dendropsophus124.ss Tympanic_membrane_pigmentation_differentiation.                                                               1.             ?                                           -                  false          true                 {:_Tympanic_membrane_not_clearly_differentiated., :_Evident_tympanic_membrane., 0, 1, }
dendropsophus124.ss Ulnar_fold_nature.                                                                                            1.             ?                                           -                  false          true                 {:_Delicate., :_Well-defined_fold., :_Tubercles., 0, 1, 2, }
dendropsophus124.ss Ulnar_fold_presence.                                                                                          1.             ?                                           -                  false          true                 {:_Ulnar_fold_absent., :_Ulnar_fold_present., 0, 1, }
dendropsophus124.ss Urinary_bladder.                                                                                              1.             ?                                           -                  false          true                 {:_Clear,_transparent., :_Iridophores_present., 0, 1, }
dendropsophus124.ss Ventral_cartilaginous_contact_between_exooccipitals.                                                          1.             ?                                           -                  false          true                 {:_Slightly_mineralized., :_Heavily_mineralized., 0, 1, }
dendropsophus124.ss Vocal_sac_morphology.                                                                                         1.             ?                                           -                  false          true                 {:_Single,_subgular., :_Double., 0, 1, }
dendropsophus124.ss Vomers_dentigerous_process_structure.                                                                         1.             ?                                           -                  false          true                 {:_With_scattered,_unaligned_teeth., :_With_clearly_aligned_teeth., 0, 1, }
dendropsophus124.ss Webbing_insertion_between_toes_I_and_II_(scored_on_I).                                                        1.             ?                                           -                  false          true                 {:_Absent_or_reduced_to_a_small_fringe., :_Reaching_the_level_of_subarticular_tubercle_I_or_digital_disc., 0, 1, }
dendropsophus124.ss White_line_above_cloaca.                                                                                      1.             ?                                           -                  false          true                 {:_Line_absent., :_Line_present., 0, 1, }
dendropsophus124.ss White_lines_above_heels.                                                                                      1.             ?                                           -                  false          true                 {:_Lines_absent., :_Lines_present., 0, 1, }
dendropsophus124.ss Xiphisternum_distalmost_shape.                                                                                1.             ?                                           -                  false          true                 {:_Triangular.,_unnotched,_round., :_Notched.,_bilobated., 0, 1, }

Additive
    
    Total 44
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 File Source         Name                                                                                                                 Weight         Missing Symbol         Match Symbol         Gap Symbol         Ignore         Case Sentive         Range
dendropsophus124.ss Alary_process_of_premaxilla_angle_in_relation_to_pars_dentalis.                                                      1.             ?                                           -                  false          true                 {:_Directed_anteriorly., :_Directed_perpendicularly., :_Directed_posteriorly., 0, 1, 2, }
dendropsophus124.ss Area_of_hyoid_plate.                                                                                                 1.             ?                                           -                  false          true                 {:_Thin_(total_length_is_nearly_the_same_of_the_retrolateral_processes_cranial_portion)., :_Medium_(total_length_is_approximately_less_that_two_times_the_tyrohyal_cranial_portion_or_less)., :_Long_(total_length_is_approximately_more_that_two_times_the_retrolateral_processes_cranial_portion)., 0, 1, 2, }
dendropsophus124.ss Bronchial_process_point_of_origin.                                                                                   1.             ?                                           -                  false          true                 {:_Before_cricoid_ring_midpoint., :_At_or_posterior_to_cricoid_ring_midpoint., 0, 1, }
dendropsophus124.ss Crista_parotica_ossification.                                                                                        1.             ?                                           -                  false          true                 {:_Without_ossified_expansion., :_Anteriorly_ossified_only_(cranially)., :_Ossified_anteriorly_(cranially)_and_posteriorly_(caudally)., 0, 1, 2, }
dendropsophus124.ss Degree_of_frontoparietal_fontanelle_covering_by_the_medial_margins_of_the_anterior_third_portion_of_frontoparietals. 1.             ?                                           -                  false          true                 {:_Frontoparietals_not_covering_the_fontanelle,_only_as_wide_as_the_underlying_sphenethmoid_wall., :_Frontoparietals_covering_the_fontanelle_in_various_degrees_but_leaving_a_nearly_triangular_area_between_the_irregular_margins., :_Frontoparietals_with_smooth_margins_covering_almost_all_the_underlying_frontoparietal_fontanelle_apart_by_a_very_thin_rectangular_space., 0, 1, 2, }
dendropsophus124.ss Degree_of_tectum_synoticum_covering_by_the_medial_margins_of_the_posterior_third_portion_of_frontoparietals.         1.             ?                                           -                  false          true                 {:_Frontoparietals_medial_margins_slender,_not_expanding_medially_more_then_the_medial_edge_of_the_epiotic_eminescences,_leaving_nearly_all_tectum_synoticum_exposed., :_Frontoparietals_medial_margins_expand_onto_tectum_synoticum,_passing_the_medial_edge_of_the_epiotic_eminescences,_but_without_contacting_each_other_and_leaving_a_rhomboidal_space_between_them., :_Frontoparietals_with_smooth,_parallel,_medial_margins_covering_almost_all_the_underlying_tectum_synoticum_and_separated_by_a_thin_rectangular_space., 0, 1, 2, }
dendropsophus124.ss Dorsal_cartilaginous_articulation_between_exooccipitals.                                                             1.             ?                                           -                  false          true                 {:_Not_mineralized., :_Slightly_mineralized., :_Heavily_mineralized., 0, 1, 2, }
dendropsophus124.ss Esophageal_process_in_males.                                                                                         1.             ?                                           -                  false          true                 {:_Process_absent., :_Process_present.,_oriented_esophageally_(perpendicular_to_the_main_axis_of_cricoid_ring)., :_Process_present.,_oriented_caudally_(following_the_main_axis_of_cricoid_ring)., 0, 1, 2, }
dendropsophus124.ss Larval_body_shape_in_lateral_view.                                                                                   1.             ?                                           -                  false          true                 {:_Anteriorly_abruptly_ending.,_rounded.,_oval., :_Triangular_but_not_cuneiform., :_Triangular.,_cuneiform.,_depressed., 0, 1, 2, }
dendropsophus124.ss Lateral_development_of_palatines.                                                                                    1.             ?                                           -                  false          true                 {:_Reduced.,_palatines_lateral_edges_are_not_covered_by_the_maxilla., :_Lateral_edges_of_the_palatines_covered_by_maxilla.,_nearly_reaching_maxilla., :_Lateral_edges_of_palatines_in_contact_with_maxilla., 0, 1, 2, }
dendropsophus124.ss Length_of_the_medial_ramus_of_pterygoid.                                                                             1.             ?                                           -                  false          true                 {:_Reduced,_reaching_the_basal_process,_not_concealing_it., :_Concealing_about_half_the_basal_process_length., :_Covering_all_(or_almost)_the_basal_process., 0, 1, 2, }
dendropsophus124.ss Length_of_the_posterior_ramus_of_pyterigoid.                                                                         1.             ?                                           -                  false          true                 {:_Extremely_short., :_Present_but_not_reaching_squamosal_ventral_ramus., :_Reaching_squamosal_ventral_ramus., 0, 1, 2, }
