--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 15
No. columns: 903
Total no. nucleotides (A/C/G/T only): 11565 bp
Total no. gaps (-): 1980
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
phrynops: partition 191 (940–943, length 4) fully missing (all '-')
phrynops: partition 192 (945–949, length 5) fully missing (all '-')
phrynops: partition 193 (951–955, length 5) fully missing (all '-')
phrynops: partition 194 (957–958, length 2) fully missing (all '-')
phrynops: partition 195 (960–967, length 8) fully missing (all '-')
phrynops: partition 196 (969–974, length 6) fully missing (all '-')
phrynops: partition 197 (976–985, length 10) fully missing (all '-')
phrynops: partition 198 (987–988, length 2) fully missing (all '-')
phrynops: partition 199 (990–992, length 3) fully missing (all '-')
phrynops: partition 200 (994–996, length 3) fully missing (all '-')
phrynops: partition 201 (998–1000, length 3) fully missing (all '-')
phrynops: partition 202 (1002–1004, length 3) fully missing (all '-')
phrynops: partition 203 (1006–1009, length 4) fully missing (all '-')
phrynops: partition 204 (1011–1013, length 3) fully missing (all '-')
phrynops: partition 205 (1015–1019, length 5) fully missing (all '-')
phrynops: partition 206 (1021–1024, length 4) fully missing (all '-')
phrynops: partition 207 (1026–1029, length 4) fully missing (all '-')
phrynops: partition 208 (1031–1035, length 5) fully missing (all '-')
phrynops: partition 209 (1037–1038, length 2) fully missing (all '-')
phrynops: partition 210 (1040–1046, length 7) fully missing (all '-')
phrynops: partition 211 (1048–1049, length 2) fully missing (all '-')
phrynops: partition 212 (1051–1053, length 3) fully missing (all '-')
phrynops: partition 213 (1055–1058, length 4) fully missing (all '-')
phrynops: partition 214 (1060–1062, length 3) fully missing (all '-')
phrynops: partition 215 (1064–1069, length 6) fully missing (all '-')
phrynops: partition 216 (1071–1073, length 3) fully missing (all '-')
phrynops: partition 217 (1075–1077, length 3) fully missing (all '-')
phrynops: partition 218 (1079–1080, length 2) fully missing (all '-')
phrynops: partition 219 (1082–1085, length 4) fully missing (all '-')
phrynops: partition 220 (1087–1088, length 2) fully missing (all '-')
phrynops: partition 221 (1090–1093, length 4) fully missing (all '-')
phrynops: partition 222 (1095–1096, length 2) fully missing (all '-')
phrynops: partition 223 (1098–1106, length 9) fully missing (all '-')
phrynops: partition 224 (1108–1113, length 6) fully missing (all '-')
phrynops: partition 225 (1115–1118, length 4) fully missing (all '-')
phrynops: partition 226 (1120–1125, length 6) fully missing (all '-')
phrynops: partition 227 (1127–1127, length 1) fully missing (all '-')
podarcis: partition 0 (0–2, length 3) fully missing (all '-')
podarcis: partition 1 (4–5, length 2) fully missing (all '-')
podarcis: partition 2 (7–10, length 4) fully missing (all '-')
podarcis: partition 3 (12–13, length 2) fully missing (all '-')
podarcis: partition 4 (15–18, length 4) fully missing (all '-')
podarcis: partition 5 (20–21, length 2) fully missing (all '-')
podarcis: partition 6 (23–25, length 3) fully missing (all '-')
podarcis: partition 7 (27–30, length 4) fully missing (all '-')
podarcis: partition 8 (32–34, length 3) fully missing (all '-')
podarcis: partition 9 (36–37, length 2) fully missing (all '-')
podarcis: partition 10 (39–50, length 12) fully missing (all '-')
podarcis: partition 11 (52–55, length 4) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [3, 6, 11, 14, 19, 22, 26, 31, 35, 38, 51, 56, 59, 69, 74, 77, 81, 85, 90, 94, 102, 107, 111, 115, 119, 123, 128, 131, 139, 148, 152, 156, 166, 177, 180, 184, 194, 198, 202, 207, 210, 217, 224, 228, 232, 237, 240, 244, 249, 253, 256, 260, 265, 270, 275, 280, 284, 287, 291, 295, 299, 303, 307, 311, 315, 320, 328, 333, 350, 357, 360, 365, 368, 372, 382, 389, 393, 397, 401, 412, 416, 419, 423, 428, 431, 435, 439, 443, 447, 457, 462, 466, 469, 474, 478, 481, 485, 489, 493, 497, 506, 511, 516, 519, 524, 527, 532, 536, 539, 544, 547, 552, 555, 559, 562, 565, 568, 572, 576, 584, 589, 598, 601, 606, 609, 614, 620, 625, 632, 635, 639, 644, 647, 651, 655, 659, 664, 667, 672, 676, 680, 683, 690, 703, 707, 712, 718, 725, 729, 733, 738, 742, 758, 764, 768, 772, 776, 780, 785, 788, 793, 796, 801, 804, 815, 818, 825, 832, 836, 840, 848, 851, 855, 860, 864, 868, 871, 876, 879, 884, 891, 894, 899, 902, 906, 910, 917, 921, 929, 935, 939, 944, 950, 956, 959, 968, 975, 986, 989, 993, 997, 1001, 1005, 1010, 1014, 1020, 1025, 1030, 1036, 1039, 1047, 1050, 1054, 1059, 1063, 1070, 1074, 1078, 1081, 1086, 1089, 1094, 1097, 1107, 1114, 1119, 1126]

--- Summary after preprocessing ---
No. sequences: 15
No. columns: 1128
No. pound sign columns (#): 227
Total no. nucleotides (A/C/G/T): 11541 bp
Total no. gaps (-): 1960
Total no. IUPAC N: 0
Total no. missing values (?): 1974

--- Run time ---
Wall-clock time: 0.05325317 seconds
CPU time: 0.05242900 seconds
