--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 1374
Total no. nucleotides (A/C/G/T only): 11250 bp
Total no. gaps (-): 2490
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
chelonoidis_nigra: partition 358 (1723–1724, length 2) fully missing (all '-')
chelonoidis_nigra: partition 359 (1726–1729, length 4) fully missing (all '-')
chelonoidis_nigra: partition 360 (1731–1731, length 1) fully missing (all '-')
protopterus: partition 126 (596–598, length 3) fully missing (all '-')
protopterus: partition 127 (600–602, length 3) fully missing (all '-')
protopterus: partition 128 (604–608, length 5) fully missing (all '-')
protopterus: partition 129 (610–614, length 5) fully missing (all '-')
protopterus: partition 130 (616–617, length 2) fully missing (all '-')
protopterus: partition 131 (619–621, length 3) fully missing (all '-')
protopterus: partition 132 (623–627, length 5) fully missing (all '-')
protopterus: partition 133 (629–633, length 5) fully missing (all '-')
protopterus: partition 134 (635–636, length 2) fully missing (all '-')
protopterus: partition 135 (638–640, length 3) fully missing (all '-')
protopterus: partition 136 (642–644, length 3) fully missing (all '-')
protopterus: partition 137 (646–655, length 10) fully missing (all '-')
protopterus: partition 138 (657–658, length 2) fully missing (all '-')
protopterus: partition 139 (660–662, length 3) fully missing (all '-')
protopterus: partition 140 (664–666, length 3) fully missing (all '-')
protopterus: partition 141 (668–670, length 3) fully missing (all '-')
protopterus: partition 142 (672–674, length 3) fully missing (all '-')
protopterus: partition 143 (676–679, length 4) fully missing (all '-')
protopterus: partition 144 (681–682, length 2) fully missing (all '-')
protopterus: partition 145 (684–686, length 3) fully missing (all '-')
protopterus: partition 146 (688–690, length 3) fully missing (all '-')
protopterus: partition 147 (692–695, length 4) fully missing (all '-')
protopterus: partition 148 (697–698, length 2) fully missing (all '-')
protopterus: partition 149 (700–702, length 3) fully missing (all '-')
protopterus: partition 150 (704–708, length 5) fully missing (all '-')
protopterus: partition 151 (710–714, length 5) fully missing (all '-')
protopterus: partition 152 (716–719, length 4) fully missing (all '-')
protopterus: partition 153 (721–724, length 4) fully missing (all '-')
protopterus: partition 154 (726–729, length 4) fully missing (all '-')
protopterus: partition 155 (731–733, length 3) fully missing (all '-')
protopterus: partition 156 (735–737, length 3) fully missing (all '-')
protopterus: partition 157 (739–740, length 2) fully missing (all '-')
protopterus: partition 158 (742–746, length 5) fully missing (all '-')
protopterus: partition 159 (748–752, length 5) fully missing (all '-')
protopterus: partition 160 (754–756, length 3) fully missing (all '-')
protopterus: partition 161 (758–759, length 2) fully missing (all '-')
protopterus: partition 162 (761–764, length 4) fully missing (all '-')
protopterus: partition 163 (766–768, length 3) fully missing (all '-')
protopterus: partition 164 (770–771, length 2) fully missing (all '-')
protopterus: partition 165 (773–776, length 4) fully missing (all '-')
protopterus: partition 166 (778–780, length 3) fully missing (all '-')
protopterus: partition 167 (782–783, length 2) fully missing (all '-')
protopterus: partition 168 (785–788, length 4) fully missing (all '-')
protopterus: partition 169 (790–792, length 3) fully missing (all '-')
protopterus: partition 170 (794–796, length 3) fully missing (all '-')
protopterus: partition 171 (798–799, length 2) fully missing (all '-')
protopterus: partition 172 (801–804, length 4) fully missing (all '-')
protopterus: partition 173 (806–807, length 2) fully missing (all '-')
protopterus: partition 174 (809–811, length 3) fully missing (all '-')
protopterus: partition 175 (813–816, length 4) fully missing (all '-')
protopterus: partition 176 (818–822, length 5) fully missing (all '-')
protopterus: partition 177 (824–833, length 10) fully missing (all '-')
protopterus: partition 178 (835–836, length 2) fully missing (all '-')
protopterus: partition 179 (838–840, length 3) fully missing (all '-')
protopterus: partition 180 (842–845, length 4) fully missing (all '-')
protopterus: partition 181 (847–852, length 6) fully missing (all '-')
protopterus: partition 182 (854–857, length 4) fully missing (all '-')
protopterus: partition 183 (859–866, length 8) fully missing (all '-')
protopterus: partition 184 (868–874, length 7) fully missing (all '-')
protopterus: partition 185 (876–879, length 4) fully missing (all '-')
protopterus: partition 186 (881–883, length 3) fully missing (all '-')
protopterus: partition 187 (885–896, length 12) fully missing (all '-')
protopterus: partition 188 (898–899, length 2) fully missing (all '-')
protopterus: partition 189 (901–902, length 2) fully missing (all '-')
protopterus: partition 190 (904–905, length 2) fully missing (all '-')
protopterus: partition 191 (907–909, length 3) fully missing (all '-')
protopterus: partition 192 (911–913, length 3) fully missing (all '-')
protopterus: partition 193 (915–917, length 3) fully missing (all '-')
protopterus: partition 194 (919–921, length 3) fully missing (all '-')
protopterus: partition 195 (923–926, length 4) fully missing (all '-')
protopterus: partition 196 (928–933, length 6) fully missing (all '-')
protopterus: partition 197 (935–936, length 2) fully missing (all '-')
protopterus: partition 198 (938–941, length 4) fully missing (all '-')
protopterus: partition 199 (943–945, length 3) fully missing (all '-')
protopterus: partition 200 (947–948, length 2) fully missing (all '-')
protopterus: partition 201 (950–952, length 3) fully missing (all '-')
protopterus: partition 202 (954–956, length 3) fully missing (all '-')
protopterus: partition 203 (958–963, length 6) fully missing (all '-')
protopterus: partition 204 (965–967, length 3) fully missing (all '-')
protopterus: partition 205 (969–971, length 3) fully missing (all '-')
protopterus: partition 206 (973–981, length 9) fully missing (all '-')
protopterus: partition 207 (983–985, length 3) fully missing (all '-')
protopterus: partition 208 (987–989, length 3) fully missing (all '-')
protopterus: partition 209 (991–997, length 7) fully missing (all '-')
protopterus: partition 210 (999–1003, length 5) fully missing (all '-')
protopterus: partition 211 (1005–1007, length 3) fully missing (all '-')
protopterus: partition 212 (1009–1018, length 10) fully missing (all '-')
protopterus: partition 213 (1020–1022, length 3) fully missing (all '-')
protopterus: partition 214 (1024–1026, length 3) fully missing (all '-')
protopterus: partition 215 (1028–1029, length 2) fully missing (all '-')
protopterus: partition 216 (1031–1034, length 4) fully missing (all '-')
protopterus: partition 217 (1036–1038, length 3) fully missing (all '-')
protopterus: partition 218 (1040–1045, length 6) fully missing (all '-')
protopterus: partition 219 (1047–1048, length 2) fully missing (all '-')
protopterus: partition 220 (1050–1052, length 3) fully missing (all '-')
protopterus: partition 221 (1054–1056, length 3) fully missing (all '-')
protopterus: partition 222 (1058–1061, length 4) fully missing (all '-')
protopterus: partition 223 (1063–1064, length 2) fully missing (all '-')
protopterus: partition 224 (1066–1069, length 4) fully missing (all '-')
protopterus: partition 225 (1071–1076, length 6) fully missing (all '-')
protopterus: partition 226 (1078–1079, length 2) fully missing (all '-')
protopterus: partition 227 (1081–1083, length 3) fully missing (all '-')
protopterus: partition 228 (1085–1087, length 3) fully missing (all '-')
protopterus: partition 229 (1089–1091, length 3) fully missing (all '-')
protopterus: partition 230 (1093–1095, length 3) fully missing (all '-')
protopterus: partition 231 (1097–1099, length 3) fully missing (all '-')
protopterus: partition 232 (1101–1104, length 4) fully missing (all '-')
protopterus: partition 233 (1106–1108, length 3) fully missing (all '-')
protopterus: partition 234 (1110–1112, length 3) fully missing (all '-')
protopterus: partition 235 (1114–1115, length 2) fully missing (all '-')
protopterus: partition 236 (1117–1121, length 5) fully missing (all '-')
protopterus: partition 237 (1123–1126, length 4) fully missing (all '-')
protopterus: partition 238 (1128–1130, length 3) fully missing (all '-')
protopterus: partition 239 (1132–1134, length 3) fully missing (all '-')
protopterus: partition 240 (1136–1138, length 3) fully missing (all '-')
protopterus: partition 241 (1140–1143, length 4) fully missing (all '-')
protopterus: partition 242 (1145–1149, length 5) fully missing (all '-')
protopterus: partition 243 (1151–1157, length 7) fully missing (all '-')
protopterus: partition 244 (1159–1163, length 5) fully missing (all '-')
protopterus: partition 245 (1165–1167, length 3) fully missing (all '-')
protopterus: partition 246 (1169–1172, length 4) fully missing (all '-')
protopterus: partition 247 (1174–1176, length 3) fully missing (all '-')
protopterus: partition 248 (1178–1182, length 5) fully missing (all '-')
protopterus: partition 249 (1184–1186, length 3) fully missing (all '-')
protopterus: partition 250 (1188–1191, length 4) fully missing (all '-')
protopterus: partition 251 (1193–1194, length 2) fully missing (all '-')
protopterus: partition 252 (1196–1198, length 3) fully missing (all '-')
protopterus: partition 253 (1200–1203, length 4) fully missing (all '-')
protopterus: partition 254 (1205–1211, length 7) fully missing (all '-')
protopterus: partition 255 (1213–1217, length 5) fully missing (all '-')
protopterus: partition 256 (1219–1221, length 3) fully missing (all '-')
protopterus: partition 257 (1223–1224, length 2) fully missing (all '-')
protopterus: partition 258 (1226–1229, length 4) fully missing (all '-')
protopterus: partition 259 (1231–1233, length 3) fully missing (all '-')
protopterus: partition 260 (1235–1236, length 2) fully missing (all '-')
protopterus: partition 261 (1238–1240, length 3) fully missing (all '-')
protopterus: partition 262 (1242–1244, length 3) fully missing (all '-')
protopterus: partition 263 (1246–1251, length 6) fully missing (all '-')
protopterus: partition 264 (1253–1256, length 4) fully missing (all '-')
protopterus: partition 265 (1258–1260, length 3) fully missing (all '-')
protopterus: partition 266 (1262–1264, length 3) fully missing (all '-')
protopterus: partition 267 (1266–1267, length 2) fully missing (all '-')
protopterus: partition 268 (1269–1273, length 5) fully missing (all '-')
protopterus: partition 269 (1275–1279, length 5) fully missing (all '-')
protopterus: partition 270 (1281–1286, length 6) fully missing (all '-')
protopterus: partition 271 (1288–1290, length 3) fully missing (all '-')
protopterus: partition 272 (1292–1293, length 2) fully missing (all '-')
protopterus: partition 273 (1295–1297, length 3) fully missing (all '-')
protopterus: partition 274 (1299–1301, length 3) fully missing (all '-')
protopterus: partition 275 (1303–1306, length 4) fully missing (all '-')
protopterus: partition 276 (1308–1316, length 9) fully missing (all '-')
protopterus: partition 277 (1318–1320, length 3) fully missing (all '-')
protopterus: partition 278 (1322–1327, length 6) fully missing (all '-')
protopterus: partition 279 (1329–1334, length 6) fully missing (all '-')
protopterus: partition 280 (1336–1337, length 2) fully missing (all '-')
protopterus: partition 281 (1339–1342, length 4) fully missing (all '-')
protopterus: partition 282 (1344–1352, length 9) fully missing (all '-')
protopterus: partition 283 (1354–1361, length 8) fully missing (all '-')
protopterus: partition 284 (1363–1371, length 9) fully missing (all '-')
protopterus: partition 285 (1373–1378, length 6) fully missing (all '-')
protopterus: partition 286 (1380–1384, length 5) fully missing (all '-')
protopterus: partition 287 (1386–1390, length 5) fully missing (all '-')
protopterus: partition 288 (1392–1393, length 2) fully missing (all '-')
protopterus: partition 289 (1395–1397, length 3) fully missing (all '-')
protopterus: partition 290 (1399–1402, length 4) fully missing (all '-')
protopterus: partition 291 (1404–1406, length 3) fully missing (all '-')
protopterus: partition 292 (1408–1411, length 4) fully missing (all '-')
protopterus: partition 293 (1413–1417, length 5) fully missing (all '-')
protopterus: partition 294 (1419–1421, length 3) fully missing (all '-')
protopterus: partition 295 (1423–1425, length 3) fully missing (all '-')
protopterus: partition 296 (1427–1435, length 9) fully missing (all '-')
protopterus: partition 297 (1437–1438, length 2) fully missing (all '-')
protopterus: partition 298 (1440–1442, length 3) fully missing (all '-')
protopterus: partition 299 (1444–1447, length 4) fully missing (all '-')
protopterus: partition 300 (1449–1450, length 2) fully missing (all '-')
protopterus: partition 301 (1452–1454, length 3) fully missing (all '-')
protopterus: partition 302 (1456–1458, length 3) fully missing (all '-')
protopterus: partition 303 (1460–1462, length 3) fully missing (all '-')
protopterus: partition 304 (1464–1466, length 3) fully missing (all '-')
protopterus: partition 305 (1468–1470, length 3) fully missing (all '-')
protopterus: partition 306 (1472–1477, length 6) fully missing (all '-')
protopterus: partition 307 (1479–1481, length 3) fully missing (all '-')
protopterus: partition 308 (1483–1490, length 8) fully missing (all '-')
protopterus: partition 309 (1492–1501, length 10) fully missing (all '-')
protopterus: partition 310 (1503–1505, length 3) fully missing (all '-')
protopterus: partition 311 (1507–1509, length 3) fully missing (all '-')
protopterus: partition 312 (1511–1516, length 6) fully missing (all '-')
protopterus: partition 313 (1518–1521, length 4) fully missing (all '-')
protopterus: partition 314 (1523–1524, length 2) fully missing (all '-')
protopterus: partition 315 (1526–1529, length 4) fully missing (all '-')
protopterus: partition 316 (1531–1532, length 2) fully missing (all '-')
protopterus: partition 317 (1534–1537, length 4) fully missing (all '-')
protopterus: partition 318 (1539–1543, length 5) fully missing (all '-')
protopterus: partition 319 (1545–1548, length 4) fully missing (all '-')
protopterus: partition 320 (1550–1554, length 5) fully missing (all '-')
protopterus: partition 321 (1556–1558, length 3) fully missing (all '-')
protopterus: partition 322 (1560–1563, length 4) fully missing (all '-')
protopterus: partition 323 (1565–1566, length 2) fully missing (all '-')
protopterus: partition 324 (1568–1571, length 4) fully missing (all '-')
protopterus: partition 325 (1573–1575, length 3) fully missing (all '-')
protopterus: partition 326 (1577–1578, length 2) fully missing (all '-')
protopterus: partition 327 (1580–1582, length 3) fully missing (all '-')
protopterus: partition 328 (1584–1586, length 3) fully missing (all '-')
protopterus: partition 329 (1588–1592, length 5) fully missing (all '-')
protopterus: partition 330 (1594–1597, length 4) fully missing (all '-')
protopterus: partition 331 (1599–1602, length 4) fully missing (all '-')
protopterus: partition 332 (1604–1605, length 2) fully missing (all '-')
protopterus: partition 333 (1607–1609, length 3) fully missing (all '-')
protopterus: partition 334 (1611–1614, length 4) fully missing (all '-')
protopterus: partition 335 (1616–1617, length 2) fully missing (all '-')
protopterus: partition 336 (1619–1621, length 3) fully missing (all '-')
protopterus: partition 337 (1623–1625, length 3) fully missing (all '-')
protopterus: partition 338 (1627–1629, length 3) fully missing (all '-')
protopterus: partition 339 (1631–1635, length 5) fully missing (all '-')
protopterus: partition 340 (1637–1642, length 6) fully missing (all '-')
protopterus: partition 341 (1644–1648, length 5) fully missing (all '-')
protopterus: partition 342 (1650–1652, length 3) fully missing (all '-')
protopterus: partition 343 (1654–1655, length 2) fully missing (all '-')
protopterus: partition 344 (1657–1659, length 3) fully missing (all '-')
protopterus: partition 345 (1661–1663, length 3) fully missing (all '-')
protopterus: partition 346 (1665–1667, length 3) fully missing (all '-')
protopterus: partition 347 (1669–1671, length 3) fully missing (all '-')
protopterus: partition 348 (1673–1675, length 3) fully missing (all '-')
protopterus: partition 349 (1677–1682, length 6) fully missing (all '-')
protopterus: partition 350 (1684–1686, length 3) fully missing (all '-')
protopterus: partition 351 (1688–1693, length 6) fully missing (all '-')
protopterus: partition 352 (1695–1697, length 3) fully missing (all '-')
protopterus: partition 353 (1699–1702, length 4) fully missing (all '-')
protopterus: partition 354 (1704–1706, length 3) fully missing (all '-')
protopterus: partition 355 (1708–1709, length 2) fully missing (all '-')
protopterus: partition 356 (1711–1714, length 4) fully missing (all '-')
protopterus: partition 357 (1716–1721, length 6) fully missing (all '-')
protopterus: partition 358 (1723–1724, length 2) fully missing (all '-')
protopterus: partition 359 (1726–1729, length 4) fully missing (all '-')
protopterus: partition 360 (1731–1731, length 1) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [2, 9, 13, 18, 22, 26, 29, 33, 37, 41, 49, 53, 56, 60, 64, 69, 72, 76, 82, 90, 100, 104, 108, 112, 116, 120, 127, 132, 136, 143, 146, 154, 157, 161, 165, 169, 173, 178, 181, 186, 190, 194, 197, 201, 205, 210, 213, 217, 222, 226, 232, 236, 240, 246, 251, 255, 259, 264, 267, 271, 276, 280, 283, 289, 300, 307, 318, 321, 326, 329, 334, 337, 341, 345, 349, 357, 363, 368, 374, 378, 382, 387, 391, 395, 399, 402, 406, 411, 414, 418, 423, 426, 432, 438, 442, 446, 450, 454, 457, 461, 466, 472, 476, 482, 487, 491, 496, 499, 506, 512, 518, 527, 534, 542, 545, 550, 554, 560, 565, 568, 572, 579, 583, 587, 591, 595, 599, 603, 609, 615, 618, 622, 628, 634, 637, 641, 645, 656, 659, 663, 667, 671, 675, 680, 683, 687, 691, 696, 699, 703, 709, 715, 720, 725, 730, 734, 738, 741, 747, 753, 757, 760, 765, 769, 772, 777, 781, 784, 789, 793, 797, 800, 805, 808, 812, 817, 823, 834, 837, 841, 846, 853, 858, 867, 875, 880, 884, 897, 900, 903, 906, 910, 914, 918, 922, 927, 934, 937, 942, 946, 949, 953, 957, 964, 968, 972, 982, 986, 990, 998, 1004, 1008, 1019, 1023, 1027, 1030, 1035, 1039, 1046, 1049, 1053, 1057, 1062, 1065, 1070, 1077, 1080, 1084, 1088, 1092, 1096, 1100, 1105, 1109, 1113, 1116, 1122, 1127, 1131, 1135, 1139, 1144, 1150, 1158, 1164, 1168, 1173, 1177, 1183, 1187, 1192, 1195, 1199, 1204, 1212, 1218, 1222, 1225, 1230, 1234, 1237, 1241, 1245, 1252, 1257, 1261, 1265, 1268, 1274, 1280, 1287, 1291, 1294, 1298, 1302, 1307, 1317, 1321, 1328, 1335, 1338, 1343, 1353, 1362, 1372, 1379, 1385, 1391, 1394, 1398, 1403, 1407, 1412, 1418, 1422, 1426, 1436, 1439, 1443, 1448, 1451, 1455, 1459, 1463, 1467, 1471, 1478, 1482, 1491, 1502, 1506, 1510, 1517, 1522, 1525, 1530, 1533, 1538, 1544, 1549, 1555, 1559, 1564, 1567, 1572, 1576, 1579, 1583, 1587, 1593, 1598, 1603, 1606, 1610, 1615, 1618, 1622, 1626, 1630, 1636, 1643, 1649, 1653, 1656, 1660, 1664, 1668, 1672, 1676, 1683, 1687, 1694, 1698, 1703, 1707, 1710, 1715, 1722, 1725, 1730]

--- Summary after preprocessing ---
No. sequences: 10
No. columns: 1732
No. pound sign columns (#): 360
Total no. nucleotides (A/C/G/T): 11234 bp
Total no. gaps (-): 2481
Total no. IUPAC N: 0
Total no. missing values (?): 2477

--- Run time ---
Wall-clock time: 0.07155085 seconds
CPU time: 0.06837500 seconds
