--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 1260
Total no. nucleotides (A/C/G/T only): 10953 bp
Total no. gaps (-): 2907
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
chelonoidis_nigra: partition 235 (1428–1440, length 13) fully missing (all '-')
chelonoidis_nigra: partition 236 (1442–1452, length 11) fully missing (all '-')
chelonoidis_nigra: partition 237 (1454–1459, length 6) fully missing (all '-')
chelonoidis_nigra: partition 238 (1461–1469, length 9) fully missing (all '-')
chelonoidis_nigra: partition 239 (1471–1477, length 7) fully missing (all '-')
chelonoidis_nigra: partition 240 (1479–1486, length 8) fully missing (all '-')
chelonoidis_nigra: partition 241 (1488–1490, length 3) fully missing (all '-')
chelonoidis_nigra: partition 242 (1492–1494, length 3) fully missing (all '-')
chelonoidis_nigra: partition 243 (1496–1498, length 3) fully missing (all '-')
chelonoidis_nigra: partition 244 (1500–1501, length 2) fully missing (all '-')
phrynops: partition 0 (0–1, length 2) fully missing (all '-')
phrynops: partition 1 (3–20, length 18) fully missing (all '-')
phrynops: partition 2 (22–27, length 6) fully missing (all '-')
phrynops: partition 3 (29–31, length 3) fully missing (all '-')
phrynops: partition 4 (33–42, length 10) fully missing (all '-')
phrynops: partition 5 (44–48, length 5) fully missing (all '-')
phrynops: partition 6 (50–52, length 3) fully missing (all '-')
phrynops: partition 7 (54–62, length 9) fully missing (all '-')
phrynops: partition 8 (64–66, length 3) fully missing (all '-')
phrynops: partition 9 (68–70, length 3) fully missing (all '-')
phrynops: partition 10 (72–74, length 3) fully missing (all '-')
phrynops: partition 11 (76–99, length 24) fully missing (all '-')
phrynops: partition 12 (101–109, length 9) fully missing (all '-')
phrynops: partition 13 (111–113, length 3) fully missing (all '-')
phrynops: partition 14 (115–117, length 3) fully missing (all '-')
phrynops: partition 15 (119–130, length 12) fully missing (all '-')
phrynops: partition 16 (132–137, length 6) fully missing (all '-')
phrynops: partition 17 (139–144, length 6) fully missing (all '-')
phrynops: partition 18 (146–154, length 9) fully missing (all '-')
phrynops: partition 19 (156–158, length 3) fully missing (all '-')
phrynops: partition 20 (160–165, length 6) fully missing (all '-')
phrynops: partition 21 (167–172, length 6) fully missing (all '-')
phrynops: partition 22 (174–176, length 3) fully missing (all '-')
phrynops: partition 23 (178–183, length 6) fully missing (all '-')
phrynops: partition 24 (185–187, length 3) fully missing (all '-')
phrynops: partition 25 (189–198, length 10) fully missing (all '-')
phrynops: partition 26 (200–207, length 8) fully missing (all '-')
phrynops: partition 27 (209–211, length 3) fully missing (all '-')
phrynops: partition 28 (213–215, length 3) fully missing (all '-')
phrynops: partition 29 (217–219, length 3) fully missing (all '-')
phrynops: partition 30 (221–226, length 6) fully missing (all '-')
phrynops: partition 31 (228–230, length 3) fully missing (all '-')
phrynops: partition 32 (232–237, length 6) fully missing (all '-')
phrynops: partition 33 (239–241, length 3) fully missing (all '-')
phrynops: partition 34 (243–245, length 3) fully missing (all '-')
phrynops: partition 35 (247–252, length 6) fully missing (all '-')
phrynops: partition 36 (254–259, length 6) fully missing (all '-')
phrynops: partition 37 (261–272, length 12) fully missing (all '-')
phrynops: partition 38 (274–290, length 17) fully missing (all '-')
phrynops: partition 39 (292–295, length 4) fully missing (all '-')
phrynops: partition 40 (297–308, length 12) fully missing (all '-')
phrynops: partition 41 (310–312, length 3) fully missing (all '-')
phrynops: partition 42 (314–316, length 3) fully missing (all '-')
phrynops: partition 43 (318–320, length 3) fully missing (all '-')
phrynops: partition 44 (322–324, length 3) fully missing (all '-')
phrynops: partition 45 (326–328, length 3) fully missing (all '-')
phrynops: partition 46 (330–332, length 3) fully missing (all '-')
phrynops: partition 47 (334–336, length 3) fully missing (all '-')
phrynops: partition 48 (338–346, length 9) fully missing (all '-')
phrynops: partition 49 (348–353, length 6) fully missing (all '-')
phrynops: partition 50 (355–357, length 3) fully missing (all '-')
phrynops: partition 51 (359–361, length 3) fully missing (all '-')
phrynops: partition 52 (363–365, length 3) fully missing (all '-')
phrynops: partition 53 (367–371, length 5) fully missing (all '-')
phrynops: partition 54 (373–376, length 4) fully missing (all '-')
phrynops: partition 55 (378–380, length 3) fully missing (all '-')
phrynops: partition 56 (382–386, length 5) fully missing (all '-')
phrynops: partition 57 (388–391, length 4) fully missing (all '-')
phrynops: partition 58 (393–395, length 3) fully missing (all '-')
phrynops: partition 59 (397–401, length 5) fully missing (all '-')
phrynops: partition 60 (403–409, length 7) fully missing (all '-')
phrynops: partition 61 (411–413, length 3) fully missing (all '-')
phrynops: partition 62 (415–417, length 3) fully missing (all '-')
phrynops: partition 63 (419–423, length 5) fully missing (all '-')
phrynops: partition 64 (425–430, length 6) fully missing (all '-')
phrynops: partition 65 (432–435, length 4) fully missing (all '-')
phrynops: partition 66 (437–439, length 3) fully missing (all '-')
phrynops: partition 67 (441–443, length 3) fully missing (all '-')
phrynops: partition 68 (445–447, length 3) fully missing (all '-')
phrynops: partition 69 (449–451, length 3) fully missing (all '-')
phrynops: partition 70 (453–458, length 6) fully missing (all '-')
phrynops: partition 71 (460–462, length 3) fully missing (all '-')
phrynops: partition 72 (464–469, length 6) fully missing (all '-')
phrynops: partition 73 (471–475, length 5) fully missing (all '-')
phrynops: partition 74 (477–487, length 11) fully missing (all '-')
phrynops: partition 75 (489–493, length 5) fully missing (all '-')
phrynops: partition 76 (495–497, length 3) fully missing (all '-')
phrynops: partition 77 (499–504, length 6) fully missing (all '-')
phrynops: partition 78 (506–508, length 3) fully missing (all '-')
phrynops: partition 79 (510–513, length 4) fully missing (all '-')
phrynops: partition 80 (515–519, length 5) fully missing (all '-')
phrynops: partition 81 (521–529, length 9) fully missing (all '-')
phrynops: partition 82 (531–536, length 6) fully missing (all '-')
phrynops: partition 83 (538–542, length 5) fully missing (all '-')
phrynops: partition 84 (544–553, length 10) fully missing (all '-')
phrynops: partition 85 (555–557, length 3) fully missing (all '-')
phrynops: partition 86 (559–564, length 6) fully missing (all '-')
phrynops: partition 87 (566–568, length 3) fully missing (all '-')
phrynops: partition 88 (570–572, length 3) fully missing (all '-')
phrynops: partition 89 (574–576, length 3) fully missing (all '-')
phrynops: partition 90 (578–580, length 3) fully missing (all '-')
phrynops: partition 91 (582–586, length 5) fully missing (all '-')
phrynops: partition 92 (588–591, length 4) fully missing (all '-')
phrynops: partition 93 (593–596, length 4) fully missing (all '-')
phrynops: partition 94 (598–601, length 4) fully missing (all '-')
phrynops: partition 95 (603–606, length 4) fully missing (all '-')
phrynops: partition 96 (608–610, length 3) fully missing (all '-')
phrynops: partition 97 (612–614, length 3) fully missing (all '-')
phrynops: partition 98 (616–621, length 6) fully missing (all '-')
phrynops: partition 99 (623–628, length 6) fully missing (all '-')
phrynops: partition 100 (630–632, length 3) fully missing (all '-')
phrynops: partition 101 (634–636, length 3) fully missing (all '-')
phrynops: partition 102 (638–640, length 3) fully missing (all '-')
phrynops: partition 103 (642–649, length 8) fully missing (all '-')
phrynops: partition 104 (651–654, length 4) fully missing (all '-')
phrynops: partition 105 (656–658, length 3) fully missing (all '-')
phrynops: partition 106 (660–665, length 6) fully missing (all '-')
phrynops: partition 107 (667–669, length 3) fully missing (all '-')
phrynops: partition 108 (671–673, length 3) fully missing (all '-')
phrynops: partition 109 (675–680, length 6) fully missing (all '-')
phrynops: partition 110 (682–687, length 6) fully missing (all '-')
phrynops: partition 111 (689–691, length 3) fully missing (all '-')
phrynops: partition 112 (693–695, length 3) fully missing (all '-')
phrynops: partition 113 (697–699, length 3) fully missing (all '-')
phrynops: partition 114 (701–703, length 3) fully missing (all '-')
phrynops: partition 115 (705–710, length 6) fully missing (all '-')
phrynops: partition 116 (712–714, length 3) fully missing (all '-')
phrynops: partition 117 (716–718, length 3) fully missing (all '-')
phrynops: partition 118 (720–728, length 9) fully missing (all '-')
phrynops: partition 119 (730–732, length 3) fully missing (all '-')
phrynops: partition 120 (734–736, length 3) fully missing (all '-')
phrynops: partition 121 (738–740, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [2, 21, 28, 32, 43, 49, 53, 63, 67, 71, 75, 100, 110, 114, 118, 131, 138, 145, 155, 159, 166, 173, 177, 184, 188, 199, 208, 212, 216, 220, 227, 231, 238, 242, 246, 253, 260, 273, 291, 296, 309, 313, 317, 321, 325, 329, 333, 337, 347, 354, 358, 362, 366, 372, 377, 381, 387, 392, 396, 402, 410, 414, 418, 424, 431, 436, 440, 444, 448, 452, 459, 463, 470, 476, 488, 494, 498, 505, 509, 514, 520, 530, 537, 543, 554, 558, 565, 569, 573, 577, 581, 587, 592, 597, 602, 607, 611, 615, 622, 629, 633, 637, 641, 650, 655, 659, 666, 670, 674, 681, 688, 692, 696, 700, 704, 711, 715, 719, 729, 733, 737, 741, 748, 757, 762, 766, 770, 780, 792, 797, 801, 805, 811, 816, 822, 836, 840, 844, 851, 858, 865, 869, 876, 883, 887, 894, 904, 914, 921, 925, 931, 957, 964, 968, 972, 976, 980, 984, 988, 992, 998, 1003, 1007, 1013, 1018, 1025, 1029, 1033, 1037, 1041, 1045, 1054, 1059, 1066, 1070, 1080, 1084, 1092, 1098, 1105, 1112, 1119, 1129, 1133, 1139, 1144, 1148, 1152, 1164, 1169, 1173, 1177, 1181, 1188, 1192, 1196, 1202, 1207, 1214, 1218, 1231, 1244, 1251, 1255, 1259, 1272, 1291, 1304, 1308, 1312, 1316, 1320, 1327, 1331, 1335, 1339, 1343, 1347, 1351, 1355, 1359, 1363, 1367, 1371, 1375, 1381, 1386, 1390, 1394, 1398, 1402, 1412, 1418, 1423, 1427, 1441, 1453, 1460, 1470, 1478, 1487, 1491, 1495, 1499]

--- Summary after preprocessing ---
No. sequences: 11
No. columns: 1502
No. pound sign columns (#): 244
Total no. nucleotides (A/C/G/T): 10935 bp
Total no. gaps (-): 2894
Total no. IUPAC N: 0
Total no. missing values (?): 2891

--- Run time ---
Wall-clock time: 0.05541921 seconds
CPU time: 0.05410900 seconds
