--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 14
No. columns: 876
Total no. nucleotides (A/C/G/T only): 10404 bp
Total no. gaps (-): 1860
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
protopterus: partition 194 (835–837, length 3) fully missing (all '-')
protopterus: partition 195 (839–842, length 4) fully missing (all '-')
protopterus: partition 196 (844–845, length 2) fully missing (all '-')
protopterus: partition 197 (847–850, length 4) fully missing (all '-')
protopterus: partition 198 (852–853, length 2) fully missing (all '-')
protopterus: partition 199 (855–857, length 3) fully missing (all '-')
protopterus: partition 200 (859–861, length 3) fully missing (all '-')
protopterus: partition 201 (863–865, length 3) fully missing (all '-')
protopterus: partition 202 (867–869, length 3) fully missing (all '-')
protopterus: partition 203 (871–873, length 3) fully missing (all '-')
protopterus: partition 204 (875–877, length 3) fully missing (all '-')
protopterus: partition 205 (879–881, length 3) fully missing (all '-')
protopterus: partition 206 (883–885, length 3) fully missing (all '-')
protopterus: partition 207 (887–889, length 3) fully missing (all '-')
protopterus: partition 208 (891–894, length 4) fully missing (all '-')
protopterus: partition 209 (896–899, length 4) fully missing (all '-')
protopterus: partition 210 (901–906, length 6) fully missing (all '-')
protopterus: partition 211 (908–911, length 4) fully missing (all '-')
protopterus: partition 212 (913–915, length 3) fully missing (all '-')
protopterus: partition 213 (917–919, length 3) fully missing (all '-')
protopterus: partition 214 (921–923, length 3) fully missing (all '-')
protopterus: partition 215 (925–928, length 4) fully missing (all '-')
protopterus: partition 216 (930–932, length 3) fully missing (all '-')
protopterus: partition 217 (934–935, length 2) fully missing (all '-')
protopterus: partition 218 (937–939, length 3) fully missing (all '-')
protopterus: partition 219 (941–943, length 3) fully missing (all '-')
protopterus: partition 220 (945–947, length 3) fully missing (all '-')
protopterus: partition 221 (949–951, length 3) fully missing (all '-')
protopterus: partition 222 (953–955, length 3) fully missing (all '-')
protopterus: partition 223 (957–959, length 3) fully missing (all '-')
protopterus: partition 224 (961–964, length 4) fully missing (all '-')
protopterus: partition 225 (966–967, length 2) fully missing (all '-')
protopterus: partition 226 (969–971, length 3) fully missing (all '-')
protopterus: partition 227 (973–976, length 4) fully missing (all '-')
protopterus: partition 228 (978–979, length 2) fully missing (all '-')
protopterus: partition 229 (981–985, length 5) fully missing (all '-')
protopterus: partition 230 (987–990, length 4) fully missing (all '-')
protopterus: partition 231 (992–997, length 6) fully missing (all '-')
protopterus: partition 232 (999–1004, length 6) fully missing (all '-')
protopterus: partition 233 (1006–1010, length 5) fully missing (all '-')
protopterus: partition 234 (1012–1015, length 4) fully missing (all '-')
protopterus: partition 235 (1017–1019, length 3) fully missing (all '-')
protopterus: partition 236 (1021–1023, length 3) fully missing (all '-')
protopterus: partition 237 (1025–1028, length 4) fully missing (all '-')
protopterus: partition 238 (1030–1033, length 4) fully missing (all '-')
protopterus: partition 239 (1035–1038, length 4) fully missing (all '-')
protopterus: partition 240 (1040–1042, length 3) fully missing (all '-')
protopterus: partition 241 (1044–1046, length 3) fully missing (all '-')
protopterus: partition 242 (1048–1051, length 4) fully missing (all '-')
protopterus: partition 243 (1053–1054, length 2) fully missing (all '-')
protopterus: partition 244 (1056–1058, length 3) fully missing (all '-')
protopterus: partition 245 (1060–1062, length 3) fully missing (all '-')
protopterus: partition 246 (1064–1066, length 3) fully missing (all '-')
protopterus: partition 247 (1068–1071, length 4) fully missing (all '-')
protopterus: partition 248 (1073–1074, length 2) fully missing (all '-')
protopterus: partition 249 (1076–1078, length 3) fully missing (all '-')
protopterus: partition 250 (1080–1082, length 3) fully missing (all '-')
protopterus: partition 251 (1084–1087, length 4) fully missing (all '-')
protopterus: partition 252 (1089–1090, length 2) fully missing (all '-')
protopterus: partition 253 (1092–1095, length 4) fully missing (all '-')
protopterus: partition 254 (1097–1099, length 3) fully missing (all '-')
protopterus: partition 255 (1101–1103, length 3) fully missing (all '-')
protopterus: partition 256 (1105–1108, length 4) fully missing (all '-')
protopterus: partition 257 (1110–1113, length 4) fully missing (all '-')
protopterus: partition 258 (1115–1117, length 3) fully missing (all '-')
protopterus: partition 259 (1119–1122, length 4) fully missing (all '-')
protopterus: partition 260 (1124–1127, length 4) fully missing (all '-')
protopterus: partition 261 (1129–1132, length 4) fully missing (all '-')
protopterus: partition 262 (1134–1135, length 2) fully missing (all '-')
python: partition 233 (1006–1010, length 5) fully missing (all '-')
python: partition 234 (1012–1015, length 4) fully missing (all '-')
python: partition 235 (1017–1019, length 3) fully missing (all '-')
python: partition 236 (1021–1023, length 3) fully missing (all '-')
python: partition 237 (1025–1028, length 4) fully missing (all '-')
python: partition 238 (1030–1033, length 4) fully missing (all '-')
python: partition 239 (1035–1038, length 4) fully missing (all '-')
python: partition 240 (1040–1042, length 3) fully missing (all '-')
python: partition 241 (1044–1046, length 3) fully missing (all '-')
python: partition 242 (1048–1051, length 4) fully missing (all '-')
python: partition 243 (1053–1054, length 2) fully missing (all '-')
python: partition 244 (1056–1058, length 3) fully missing (all '-')
python: partition 245 (1060–1062, length 3) fully missing (all '-')
python: partition 246 (1064–1066, length 3) fully missing (all '-')
python: partition 247 (1068–1071, length 4) fully missing (all '-')
python: partition 248 (1073–1074, length 2) fully missing (all '-')
python: partition 249 (1076–1078, length 3) fully missing (all '-')
python: partition 250 (1080–1082, length 3) fully missing (all '-')
python: partition 251 (1084–1087, length 4) fully missing (all '-')
python: partition 252 (1089–1090, length 2) fully missing (all '-')
python: partition 253 (1092–1095, length 4) fully missing (all '-')
python: partition 254 (1097–1099, length 3) fully missing (all '-')
python: partition 255 (1101–1103, length 3) fully missing (all '-')
python: partition 256 (1105–1108, length 4) fully missing (all '-')
python: partition 257 (1110–1113, length 4) fully missing (all '-')
python: partition 258 (1115–1117, length 3) fully missing (all '-')
python: partition 259 (1119–1122, length 4) fully missing (all '-')
python: partition 260 (1124–1127, length 4) fully missing (all '-')
python: partition 261 (1129–1132, length 4) fully missing (all '-')
python: partition 262 (1134–1135, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [3, 6, 10, 18, 22, 25, 31, 36, 40, 45, 49, 54, 59, 63, 68, 72, 75, 79, 83, 87, 92, 96, 101, 107, 110, 114, 118, 123, 126, 130, 134, 138, 144, 150, 153, 158, 162, 165, 170, 173, 179, 184, 188, 192, 196, 200, 204, 208, 213, 218, 223, 228, 231, 235, 240, 243, 247, 251, 255, 259, 263, 267, 271, 275, 280, 283, 287, 291, 295, 299, 303, 307, 311, 315, 319, 324, 327, 331, 337, 342, 346, 350, 354, 359, 362, 366, 370, 374, 378, 382, 387, 390, 397, 404, 408, 412, 416, 422, 429, 434, 439, 443, 446, 450, 454, 459, 462, 466, 471, 475, 478, 482, 488, 496, 503, 507, 511, 515, 519, 523, 527, 531, 535, 539, 543, 547, 551, 555, 560, 563, 570, 574, 578, 582, 586, 590, 594, 598, 602, 606, 610, 615, 618, 622, 626, 633, 642, 647, 651, 655, 659, 663, 667, 671, 675, 680, 683, 687, 691, 695, 699, 703, 707, 711, 716, 720, 724, 727, 732, 735, 740, 745, 750, 754, 758, 763, 767, 771, 774, 778, 782, 786, 790, 794, 798, 802, 806, 810, 815, 818, 822, 827, 830, 834, 838, 843, 846, 851, 854, 858, 862, 866, 870, 874, 878, 882, 886, 890, 895, 900, 907, 912, 916, 920, 924, 929, 933, 936, 940, 944, 948, 952, 956, 960, 965, 968, 972, 977, 980, 986, 991, 998, 1005, 1011, 1016, 1020, 1024, 1029, 1034, 1039, 1043, 1047, 1052, 1055, 1059, 1063, 1067, 1072, 1075, 1079, 1083, 1088, 1091, 1096, 1100, 1104, 1109, 1114, 1118, 1123, 1128, 1133]

--- Summary after preprocessing ---
No. sequences: 14
No. columns: 1136
No. pound sign columns (#): 262
Total no. nucleotides (A/C/G/T): 10382 bp
Total no. gaps (-): 1845
Total no. IUPAC N: 0
Total no. missing values (?): 1854

--- Run time ---
Wall-clock time: 0.05506682 seconds
CPU time: 0.05378900 seconds
