--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 1338
Total no. nucleotides (A/C/G/T only): 11205 bp
Total no. gaps (-): 2175
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
chelonoidis_nigra: partition 103 (597–599, length 3) fully missing (all '-')
chelonoidis_nigra: partition 104 (601–603, length 3) fully missing (all '-')
chelonoidis_nigra: partition 105 (605–608, length 4) fully missing (all '-')
chelonoidis_nigra: partition 106 (610–611, length 2) fully missing (all '-')
chelonoidis_nigra: partition 107 (613–616, length 4) fully missing (all '-')
chelonoidis_nigra: partition 108 (618–619, length 2) fully missing (all '-')
chelonoidis_nigra: partition 109 (621–626, length 6) fully missing (all '-')
chelonoidis_nigra: partition 110 (628–630, length 3) fully missing (all '-')
chelonoidis_nigra: partition 111 (632–635, length 4) fully missing (all '-')
chelonoidis_nigra: partition 112 (637–638, length 2) fully missing (all '-')
chelonoidis_nigra: partition 113 (640–642, length 3) fully missing (all '-')
chelonoidis_nigra: partition 114 (644–649, length 6) fully missing (all '-')
chelonoidis_nigra: partition 115 (651–653, length 3) fully missing (all '-')
chelonoidis_nigra: partition 116 (655–658, length 4) fully missing (all '-')
chelonoidis_nigra: partition 117 (660–661, length 2) fully missing (all '-')
chelonoidis_nigra: partition 118 (663–665, length 3) fully missing (all '-')
chelonoidis_nigra: partition 119 (667–669, length 3) fully missing (all '-')
chelonoidis_nigra: partition 120 (671–673, length 3) fully missing (all '-')
chelonoidis_nigra: partition 121 (675–677, length 3) fully missing (all '-')
chelonoidis_nigra: partition 122 (679–681, length 3) fully missing (all '-')
chelonoidis_nigra: partition 123 (683–686, length 4) fully missing (all '-')
chelonoidis_nigra: partition 124 (688–689, length 2) fully missing (all '-')
chelonoidis_nigra: partition 125 (691–693, length 3) fully missing (all '-')
chelonoidis_nigra: partition 126 (695–697, length 3) fully missing (all '-')
chelonoidis_nigra: partition 127 (699–707, length 9) fully missing (all '-')
chelonoidis_nigra: partition 128 (709–711, length 3) fully missing (all '-')
chelonoidis_nigra: partition 129 (713–715, length 3) fully missing (all '-')
chelonoidis_nigra: partition 130 (717–719, length 3) fully missing (all '-')
chelonoidis_nigra: partition 131 (721–723, length 3) fully missing (all '-')
chelonoidis_nigra: partition 132 (725–727, length 3) fully missing (all '-')
chelonoidis_nigra: partition 133 (729–731, length 3) fully missing (all '-')
chelonoidis_nigra: partition 134 (733–735, length 3) fully missing (all '-')
chelonoidis_nigra: partition 135 (737–739, length 3) fully missing (all '-')
chelonoidis_nigra: partition 136 (741–744, length 4) fully missing (all '-')
chelonoidis_nigra: partition 137 (746–748, length 3) fully missing (all '-')
chelonoidis_nigra: partition 138 (750–751, length 2) fully missing (all '-')
chelonoidis_nigra: partition 139 (753–756, length 4) fully missing (all '-')
chelonoidis_nigra: partition 140 (758–759, length 2) fully missing (all '-')
chelonoidis_nigra: partition 141 (761–769, length 9) fully missing (all '-')
chelonoidis_nigra: partition 142 (771–773, length 3) fully missing (all '-')
chelonoidis_nigra: partition 143 (775–778, length 4) fully missing (all '-')
chelonoidis_nigra: partition 144 (780–782, length 3) fully missing (all '-')
chelonoidis_nigra: partition 145 (784–785, length 2) fully missing (all '-')
chelonoidis_nigra: partition 146 (787–790, length 4) fully missing (all '-')
chelonoidis_nigra: partition 147 (792–793, length 2) fully missing (all '-')
chelonoidis_nigra: partition 148 (795–799, length 5) fully missing (all '-')
chelonoidis_nigra: partition 149 (801–804, length 4) fully missing (all '-')
chelonoidis_nigra: partition 150 (806–808, length 3) fully missing (all '-')
chelonoidis_nigra: partition 151 (810–812, length 3) fully missing (all '-')
chelonoidis_nigra: partition 152 (814–816, length 3) fully missing (all '-')
chelonoidis_nigra: partition 153 (818–823, length 6) fully missing (all '-')
chelonoidis_nigra: partition 154 (825–827, length 3) fully missing (all '-')
chelonoidis_nigra: partition 155 (829–831, length 3) fully missing (all '-')
chelonoidis_nigra: partition 156 (833–835, length 3) fully missing (all '-')
chelonoidis_nigra: partition 157 (837–839, length 3) fully missing (all '-')
chelonoidis_nigra: partition 158 (841–843, length 3) fully missing (all '-')
chelonoidis_nigra: partition 159 (845–847, length 3) fully missing (all '-')
chelonoidis_nigra: partition 160 (849–854, length 6) fully missing (all '-')
chelonoidis_nigra: partition 161 (856–859, length 4) fully missing (all '-')
chelonoidis_nigra: partition 162 (861–862, length 2) fully missing (all '-')
chelonoidis_nigra: partition 163 (864–866, length 3) fully missing (all '-')
chelonoidis_nigra: partition 164 (868–870, length 3) fully missing (all '-')
chelonoidis_nigra: partition 165 (872–874, length 3) fully missing (all '-')
chelonoidis_nigra: partition 166 (876–878, length 3) fully missing (all '-')
chelonoidis_nigra: partition 167 (880–884, length 5) fully missing (all '-')
chelonoidis_nigra: partition 168 (886–889, length 4) fully missing (all '-')
chelonoidis_nigra: partition 169 (891–893, length 3) fully missing (all '-')
chelonoidis_nigra: partition 170 (895–900, length 6) fully missing (all '-')
chelonoidis_nigra: partition 171 (902–905, length 4) fully missing (all '-')
chelonoidis_nigra: partition 172 (907–908, length 2) fully missing (all '-')
chelonoidis_nigra: partition 173 (910–913, length 4) fully missing (all '-')
chelonoidis_nigra: partition 174 (915–916, length 2) fully missing (all '-')
chelonoidis_nigra: partition 175 (918–920, length 3) fully missing (all '-')
chelonoidis_nigra: partition 176 (922–924, length 3) fully missing (all '-')
chelonoidis_nigra: partition 177 (926–929, length 4) fully missing (all '-')
chelonoidis_nigra: partition 178 (931–935, length 5) fully missing (all '-')
chelonoidis_nigra: partition 179 (937–939, length 3) fully missing (all '-')
chelonoidis_nigra: partition 180 (941–943, length 3) fully missing (all '-')
chelonoidis_nigra: partition 181 (945–947, length 3) fully missing (all '-')
chelonoidis_nigra: partition 182 (949–951, length 3) fully missing (all '-')
chelonoidis_nigra: partition 183 (953–956, length 4) fully missing (all '-')
chelonoidis_nigra: partition 184 (958–959, length 2) fully missing (all '-')
chelonoidis_nigra: partition 185 (961–965, length 5) fully missing (all '-')
chelonoidis_nigra: partition 186 (967–970, length 4) fully missing (all '-')
chelonoidis_nigra: partition 187 (972–975, length 4) fully missing (all '-')
chelonoidis_nigra: partition 188 (977–981, length 5) fully missing (all '-')
chelonoidis_nigra: partition 189 (983–985, length 3) fully missing (all '-')
chelonoidis_nigra: partition 332 (1643–1644, length 2) fully missing (all '-')
chelonoidis_nigra: partition 333 (1646–1651, length 6) fully missing (all '-')
chelonoidis_nigra: partition 334 (1653–1659, length 7) fully missing (all '-')
chelonoidis_nigra: partition 335 (1661–1663, length 3) fully missing (all '-')
chelonoidis_nigra: partition 336 (1665–1670, length 6) fully missing (all '-')
chelonoidis_nigra: partition 337 (1672–1672, length 1) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [3, 16, 20, 39, 50, 55, 59, 64, 70, 78, 82, 86, 93, 96, 100, 105, 108, 117, 122, 126, 131, 134, 145, 148, 155, 159, 163, 167, 172, 175, 183, 186, 191, 194, 198, 206, 211, 216, 221, 225, 230, 236, 239, 243, 248, 256, 263, 268, 272, 276, 283, 291, 294, 298, 302, 309, 316, 320, 326, 340, 348, 355, 358, 362, 367, 371, 381, 388, 391, 396, 401, 407, 410, 414, 418, 425, 436, 478, 482, 489, 494, 500, 504, 508, 515, 522, 526, 530, 534, 539, 547, 553, 556, 561, 564, 568, 572, 576, 580, 585, 588, 592, 596, 600, 604, 609, 612, 617, 620, 627, 631, 636, 639, 643, 650, 654, 659, 662, 666, 670, 674, 678, 682, 687, 690, 694, 698, 708, 712, 716, 720, 724, 728, 732, 736, 740, 745, 749, 752, 757, 760, 770, 774, 779, 783, 786, 791, 794, 800, 805, 809, 813, 817, 824, 828, 832, 836, 840, 844, 848, 855, 860, 863, 867, 871, 875, 879, 885, 890, 894, 901, 906, 909, 914, 917, 921, 925, 930, 936, 940, 944, 948, 952, 957, 960, 966, 971, 976, 982, 986, 990, 996, 1002, 1005, 1013, 1017, 1020, 1025, 1029, 1035, 1039, 1047, 1050, 1054, 1058, 1062, 1066, 1070, 1074, 1081, 1087, 1092, 1096, 1100, 1105, 1109, 1113, 1117, 1120, 1124, 1128, 1132, 1136, 1140, 1144, 1148, 1152, 1156, 1163, 1167, 1171, 1175, 1179, 1183, 1191, 1195, 1198, 1202, 1206, 1214, 1217, 1223, 1228, 1232, 1237, 1241, 1244, 1248, 1252, 1256, 1260, 1264, 1269, 1272, 1276, 1280, 1284, 1288, 1292, 1296, 1300, 1304, 1308, 1312, 1316, 1320, 1324, 1328, 1332, 1338, 1343, 1347, 1351, 1357, 1362, 1366, 1370, 1376, 1381, 1385, 1389, 1393, 1397, 1401, 1405, 1410, 1414, 1420, 1428, 1432, 1436, 1439, 1444, 1448, 1452, 1459, 1465, 1471, 1476, 1480, 1485, 1490, 1495, 1499, 1506, 1510, 1514, 1518, 1522, 1526, 1531, 1534, 1538, 1542, 1546, 1550, 1554, 1558, 1564, 1571, 1579, 1584, 1587, 1593, 1601, 1605, 1621, 1625, 1629, 1635, 1638, 1642, 1645, 1652, 1660, 1664, 1671]

--- Summary after preprocessing ---
No. sequences: 10
No. columns: 1673
No. pound sign columns (#): 337
Total no. nucleotides (A/C/G/T): 11189 bp
Total no. gaps (-): 2163
Total no. IUPAC N: 0
Total no. missing values (?): 2162

--- Run time ---
Wall-clock time: 0.06230617 seconds
CPU time: 0.05992100 seconds
